hhid,household_size,number_of_rooms,daily_supply_hours,estimated_service_band,light_bulb_count,fan_count,television_count,fridge_count,ac_count,estimated_monthly_kwh,consumption_category,energy_segment,anomaly_status,anomaly_warning,anomaly_score
89b1b751-e375-463f-9ca4-e519242cc221,6,4,24.0,Band A,7,6,2,1,1,570.6,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.07051039039413132
f4c2cdfa-f97e-4941-9780-e1d0304d855d,12,7,24.0,Band A,18,8,3,1,0,536.7,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.07743008283376385
859c5d97-0e56-4665-a78f-0b9e29c2a990,15,12,18.0,Band B,16,12,12,1,0,512.7750000000001,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.13884648814123868
0ae60c53-3ce1-44f9-9a59-051b1c40c988,8,5,24.0,Band A,10,4,2,1,1,468.75,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.06366018367095949
8e91e265-8fd0-420a-a098-700b4ea050d4,6,5,24.0,Band A,10,4,1,1,1,462.6,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.05421816252777645
1cc9ff18-f753-4843-85e7-5f941c2e674d,22,8,21.0,Band A,22,8,3,1,0,442.575,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.09870259543680104
df530cc1-3f44-4fab-b2c2-7f4572699cdf,4,9,23.0,Band A,6,3,2,1,1,433.55,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.07094044649056064
0c6565bf-79d2-4314-b1ba-a465cf071924,35,15,12.0,Band C,30,16,10,1,0,432.3,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.1722714443318476
02a645ae-ca9f-4c89-9ac1-1d5151f5f23c,7,6,21.0,Band A,10,5,3,1,1,421.96875,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.07998361755691485
1dda71a9-0834-42bd-bfb0-bec9f053c879,6,8,24.0,Band A,13,6,1,1,1,412.9500000000001,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.07403686719758684
27ce9cec-c54a-4e0c-8ac8-e2faa151eb44,18,7,21.0,Band A,11,8,4,1,0,412.9125,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.09065732743265509
aa410ffe-8759-45f1-8567-9d87bb1da349,14,16,20.0,Band A,22,15,0,1,0,407.62500000000006,Very High Consumption,Appliance-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.12208488545849494
368acd0e-2906-4c76-9f8e-710de30379ea,6,5,24.0,Band A,8,4,2,1,1,405.4500000000001,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.049593875506389606
1a11300f-a571-4311-813e-ce82c6067146,6,5,24.0,Band A,12,4,2,1,1,401.55,Very High Consumption,Cooling-Heavy High Consumption,Anomaly,High Consumption Anomaly,-0.058080737643241176
